LOINC_NUM,Component,Property,Time_Aspct,System,Scale_Typ,Method_Typ,Class,ClassType,"Long Common Name",Shortname,External_Copyright_Notice,Status,VersionFirstReleased
95972-6,"SARS coronavirus 2 stimulated gamma interferon release by T-cells^^corrected for background",ACnc,Pt,Bld,Qn,,MICRO,1,"SARS CoV-2 stimulated gamma interferon release by T-cells [Units/volume] corrected for background in Blood","SARS CoV-2 IFN-g Tcel bkgrd cor Bld-aCnc",,ACTIVE,2.69
95973-4,"SARS coronavirus 2 stimulated gamma interferon release by T-cells",ACnc,Pt,Bld,Qn,,MICRO,1,"SARS CoV-2 stimulated gamma interferon release by T-cells [Units/volume] in Blood","SARS CoV-2 IFN-g T cells Bld-aCnc",,ACTIVE,2.69
95209-3,"SARS coronavirus+SARS coronavirus 2 Ag",PrThr,Pt,Respiratory,Ord,IA.rapid,MICRO,1,"SARS-CoV+SARS-CoV-2 (COVID-19) Ag [Presence] in Respiratory specimen by Rapid immunoassay","SARS-CoV+SARS-CoV-2 Ag Resp Ql IA.rapid",,ACTIVE,2.68
94763-0,"SARS coronavirus 2",PrThr,Pt,XXX,Ord,"Organism specific culture",MICRO,1,"SARS-CoV-2 (COVID-19) [Presence] in Specimen by Organism specific culture","SARS-CoV-2 Spec Ql Cult",,ACTIVE,2.68
94661-6,"SARS coronavirus 2 Ab",Imp,Pt,Ser/Plas,Nom,,MICRO,1,"SARS-CoV-2 (COVID-19) Ab [Interpretation] in Serum or Plasma","SARS-CoV-2 Ab SerPl-Imp",,ACTIVE,2.68
95825-6,"SARS coronavirus 2 Ab",PrThr,Pt,Bld.dot,Ord,IA,MICRO,1,"SARS-CoV-2 (COVID-19) Ab [Presence] in DBS by Immunoassay","SARS-CoV-2 Ab DBS Ql IA",,ACTIVE,2.69
94762-2,"SARS coronavirus 2 Ab",PrThr,Pt,Ser/Plas,Ord,IA,MICRO,1,"SARS-CoV-2 (COVID-19) Ab [Presence] in Serum or Plasma by Immunoassay","SARS-CoV-2 Ab SerPl Ql IA",,ACTIVE,2.68
94769-7,"SARS coronavirus 2 Ab",ACnc,Pt,Ser/Plas,Qn,IA,MICRO,1,"SARS-CoV-2 (COVID-19) Ab [Units/volume] in Serum or Plasma by Immunoassay","SARS-CoV-2 Ab SerPl IA-aCnc",,ACTIVE,2.68
96118-5,"SARS coronavirus 2 Ab panel",-,Pt,Bld.dot,-,IA,PANEL.MICRO,1,"SARS-CoV-2 (COVID-19) Ab panel - DBS by Immunoassay","SARS-CoV-2 Ab Pnl DBS IA",,ACTIVE,2.69
94504-8,"SARS coronavirus 2 Ab panel",-,Pt,Ser/Plas,-,IA,PANEL.MICRO,1,"SARS-CoV-2 (COVID-19) Ab panel - Serum or Plasma by Immunoassay","SARS-CoV-2 Ab Pnl SerPl IA",,ACTIVE,2.68
94503-0,"SARS coronavirus 2 Ab panel",-,Pt,Ser/Plas/Bld,-,IA.rapid,PANEL.MICRO,1,"SARS-CoV-2 (COVID-19) Ab panel - Serum, Plasma or Blood by Rapid immunoassay","SARS-CoV-2 Ab Pnl SerPlBld IA.rapid",,ACTIVE,2.68
94558-4,"SARS coronavirus 2 Ag",PrThr,Pt,Respiratory,Ord,IA.rapid,MICRO,1,"SARS-CoV-2 (COVID-19) Ag [Presence] in Respiratory specimen by Rapid immunoassay","SARS-CoV-2 Ag Resp Ql IA.rapid",,ACTIVE,2.68
96119-3,"SARS coronavirus 2 Ag",PrThr,Pt,Respiratory.upper,Ord,IA,MICRO,1,"SARS-CoV-2 (COVID-19) Ag [Presence] in Upper respiratory specimen by Immunoassay","SARS-CoV-2 Ag Upper resp Ql IA",,ACTIVE,2.69
96094-8,"SARS coronavirus 2 & SARS-related coronavirus RNA panel",-,Pt,Respiratory,-,Probe.amp.tar,PANEL.MICRO,1,"SARS-CoV-2 (COVID-19) and SARS-related CoV RNA panel - Respiratory specimen by NAA with probe detection","SARS-CoV-2+SARSr-CoV pnl Resp NAA+probe",,ACTIVE,2.69
96764-6,"SARS coronavirus 2 E gene",ThreshNum,Pt,Respiratory,Qn,Probe.amp.tar,MICRO,1,"SARS-CoV-2 (COVID-19) E gene [Cycle Threshold #] in Respiratory specimen by NAA with probe detection","SARS-CoV-2 E gene Ct Resp Qn NAA+probe",,ACTIVE,
96763-8,"SARS coronavirus 2 E gene",PrThr,Pt,Respiratory,Ord,Probe.amp.tar,MICRO,1,"SARS-CoV-2 (COVID-19) E gene [Presence] in Respiratory specimen by NAA with probe detection","SARS-CoV-2 E gene Resp Ql NAA+probe",,ACTIVE,
94562-6,"SARS coronavirus 2 Ab.IgA",PrThr,Pt,Ser/Plas,Ord,IA,MICRO,1,"SARS-CoV-2 (COVID-19) IgA Ab [Presence] in Serum or Plasma by Immunoassay","SARS-CoV-2 IgA SerPl Ql IA",,ACTIVE,2.68
94768-9,"SARS coronavirus 2 Ab.IgA",PrThr,Pt,Ser/Plas/Bld,Ord,IA.rapid,MICRO,1,"SARS-CoV-2 (COVID-19) IgA Ab [Presence] in Serum, Plasma or Blood by Rapid immunoassay","SARS-CoV-2 IgA SerPlBld Ql IA.rapid",,ACTIVE,2.68
95427-1,"SARS coronavirus 2 Ab.IgA",Titr,Pt,Ser/Plas,Qn,IF,MICRO,1,"SARS-CoV-2 (COVID-19) IgA Ab [Titer] in Serum or Plasma by Immunofluorescence","SARS-CoV-2 IgA Titr SerPl IF",,ACTIVE,2.69
94720-0,"SARS coronavirus 2 Ab.IgA",ACnc,Pt,Ser/Plas,Qn,IA,MICRO,1,"SARS-CoV-2 (COVID-19) IgA Ab [Units/volume] in Serum or Plasma by Immunoassay","SARS-CoV-2 IgA SerPl IA-aCnc",,ACTIVE,2.68
95125-1,"SARS coronavirus 2 Ab.IgA+IgM",PrThr,Pt,Ser/Plas,Ord,IA,MICRO,1,"SARS-CoV-2 (COVID-19) IgA+IgM [Presence] in Serum or Plasma by Immunoassay","SARS-CoV-2 IgA+IgM SerPl Ql IA",,ACTIVE,2.68
96742-2,"SARS coronavirus 2 Ab.IgG",MCnc,Pt,Ser/Plas,Qn,IA,MICRO,1,"SARS-CoV-2 (COVID-19) IgG Ab [Mass/volume] in Serum or Plasma by Immunoassay","SARS-CoV-2 IgG SerPl IA-mCnc",,ACTIVE,
94761-4,"SARS coronavirus 2 Ab.IgG",PrThr,Pt,Bld.dot,Ord,IA,MICRO,1,"SARS-CoV-2 (COVID-19) IgG Ab [Presence] in DBS by Immunoassay","SARS-CoV-2 IgG DBS Ql IA",,ACTIVE,2.68
94563-4,"SARS coronavirus 2 Ab.IgG",PrThr,Pt,Ser/Plas,Ord,IA,MICRO,1,"SARS-CoV-2 (COVID-19) IgG Ab [Presence] in Serum or Plasma by Immunoassay","SARS-CoV-2 IgG SerPl Ql IA",,ACTIVE,2.68
94507-1,"SARS coronavirus 2 Ab.IgG",PrThr,Pt,Ser/Plas/Bld,Ord,IA.rapid,MICRO,1,"SARS-CoV-2 (COVID-19) IgG Ab [Presence] in Serum, Plasma or Blood by Rapid immunoassay","SARS-CoV-2 IgG SerPlBld Ql IA.rapid",,ACTIVE,2.68
95429-7,"SARS coronavirus 2 Ab.IgG",Titr,Pt,Ser/Plas,Qn,IF,MICRO,1,"SARS-CoV-2 (COVID-19) IgG Ab [Titer] in Serum or Plasma by Immunofluorescence","SARS-CoV-2 IgG Titr SerPl IF",,ACTIVE,2.69
94505-5,"SARS coronavirus 2 Ab.IgG",ACnc,Pt,Ser/Plas,Qn,IA,MICRO,1,"SARS-CoV-2 (COVID-19) IgG Ab [Units/volume] in Serum or Plasma by Immunoassay","SARS-CoV-2 IgG SerPl IA-aCnc",,ACTIVE,2.68
94547-7,"SARS coronavirus 2 Ab.IgG+IgM",PrThr,Pt,Ser/Plas,Ord,IA,MICRO,1,"SARS-CoV-2 (COVID-19) IgG+IgM Ab [Presence] in Serum or Plasma by Immunoassay","SARS-CoV-2 IgG+IgM SerPl Ql IA",,ACTIVE,2.68
95542-7,"SARS coronavirus 2 Ab.IgG+IgM",PrThr,Pt,Ser/Plas/Bld,Ord,IA.rapid,MICRO,1,"SARS-CoV-2 (COVID-19) IgG+IgM Ab [Presence] in Serum, Plasma or Blood by Rapid immunoassay","SARS-CoV-2 IgG+IgM SerPlBld Ql IA.rapid",,ACTIVE,2.69
95416-4,"SARS coronavirus 2 Ab.IgM",PrThr,Pt,Bld.dot,Ord,IA,MICRO,1,"SARS-CoV-2 (COVID-19) IgM Ab [Presence] in DBS by Immunoassay","SARS-CoV-2 IgM DBS Ql IA",,ACTIVE,2.68
94564-2,"SARS coronavirus 2 Ab.IgM",PrThr,Pt,Ser/Plas,Ord,IA,MICRO,1,"SARS-CoV-2 (COVID-19) IgM Ab [Presence] in Serum or Plasma by Immunoassay","SARS-CoV-2 IgM SerPl Ql IA",,ACTIVE,2.68
94508-9,"SARS coronavirus 2 Ab.IgM",PrThr,Pt,Ser/Plas/Bld,Ord,IA.rapid,MICRO,1,"SARS-CoV-2 (COVID-19) IgM Ab [Presence] in Serum, Plasma or Blood by Rapid immunoassay","SARS-CoV-2 IgM SerPlBld Ql IA.rapid",,ACTIVE,2.68
95428-9,"SARS coronavirus 2 Ab.IgM",Titr,Pt,Ser/Plas,Qn,IF,MICRO,1,"SARS-CoV-2 (COVID-19) IgM Ab [Titer] in Serum or Plasma by Immunofluorescence","SARS-CoV-2 IgM Titr SerPl IF",,ACTIVE,2.69
94506-3,"SARS coronavirus 2 Ab.IgM",ACnc,Pt,Ser/Plas,Qn,IA,MICRO,1,"SARS-CoV-2 (COVID-19) IgM Ab [Units/volume] in Serum or Plasma by Immunoassay","SARS-CoV-2 IgM SerPl IA-aCnc",,ACTIVE,2.68
96895-8,"SARS coronavirus 2 lineage",Prid,Pt,XXX,Nom,Molgen,MICRO,1,"SARS-CoV-2 (COVID-19) lineage [Identifier] in Specimen by Molecular genetics method","SARS-CoV-2 lineage Spec",,ACTIVE,
95521-1,"SARS coronavirus 2 N gene",NCnc,Pt,Respiratory,Qn,Probe.amp.tar,MICRO,1,"SARS-CoV-2 (COVID-19) N gene [#/volume] (viral load) in Respiratory specimen by NAA with probe detection","SARS-CoV-2 N gene # Resp NAA+probe",,ACTIVE,2.69
96898-2,"SARS coronavirus 2 N gene",ThreshNum,Pt,"Oropharyngeal wash",Qn,Probe.amp.tar,MICRO,1,"SARS-CoV-2 (COVID-19) N gene [Cycle Threshold #] in Oropharyngeal wash by NAA with probe detection","SARS-CoV-2 N gene Ct OPA wash Qn NAA+prb",,ACTIVE,
94510-5,"SARS coronavirus 2 N gene",ThreshNum,Pt,XXX,Qn,Probe.amp.tar,MICRO,1,"SARS-CoV-2 (COVID-19) N gene [Cycle Threshold #] in Specimen by NAA with probe detection","SARS-CoV-2 N gene Ct Spec Qn NAA+probe",,ACTIVE,2.68
94311-8,"SARS coronavirus 2 N gene",ThreshNum,Pt,XXX,Qn,"Probe.amp.tar.CDC primer-probe set N1",MICRO,1,"SARS-CoV-2 (COVID-19) N gene [Cycle Threshold #] in Specimen by Nucleic acid amplification using CDC primer-probe set N1","SARS-CoV-2 N gene Ct Spec Qn NAA N1",,ACTIVE,2.68
94312-6,"SARS coronavirus 2 N gene",ThreshNum,Pt,XXX,Qn,"Probe.amp.tar.CDC primer-probe set N2",MICRO,1,"SARS-CoV-2 (COVID-19) N gene [Cycle Threshold #] in Specimen by Nucleic acid amplification using CDC primer-probe set N2","SARS-CoV-2 N gene Ct Spec Qn NAA N2",,ACTIVE,2.68
95522-9,"SARS coronavirus 2 N gene",LnCnc,Pt,Respiratory,Qn,Probe.amp.tar,MICRO,1,"SARS-CoV-2 (COVID-19) N gene [Log #/volume] (viral load) in Respiratory specimen by NAA with probe detection","SARS-CoV-2 N gene Resp NAA+probe-Log#",,ACTIVE,2.69
94760-6,"SARS coronavirus 2 N gene",PrThr,Pt,Nph,Ord,Probe.amp.tar,MICRO,1,"SARS-CoV-2 (COVID-19) N gene [Presence] in Nasopharynx by NAA with probe detection","SARS-CoV-2 N gene Nph Ql NAA+probe",,ACTIVE,2.68
95409-9,"SARS coronavirus 2 N gene",PrThr,Pt,Nose,Ord,Probe.amp.tar,MICRO,1,"SARS-CoV-2 (COVID-19) N gene [Presence] in Nose by NAA with probe detection","SARS-CoV-2 N gene Nose Ql NAA+probe",,ACTIVE,2.68
94533-7,"SARS coronavirus 2 N gene",PrThr,Pt,Respiratory,Ord,Probe.amp.tar,MICRO,1,"SARS-CoV-2 (COVID-19) N gene [Presence] in Respiratory specimen by NAA with probe detection","SARS-CoV-2 N gene Resp Ql NAA+probe",,ACTIVE,2.68
94756-4,"SARS coronavirus 2 N gene",PrThr,Pt,Respiratory,Ord,"Probe.amp.tar.CDC primer-probe set N1",MICRO,1,"SARS-CoV-2 (COVID-19) N gene [Presence] in Respiratory specimen by Nucleic acid amplification using CDC primer-probe set N1","SARS-CoV-2 N gene Resp Ql NAA N1",,ACTIVE,2.68
94757-2,"SARS coronavirus 2 N gene",PrThr,Pt,Respiratory,Ord,"Probe.amp.tar.CDC primer-probe set N2",MICRO,1,"SARS-CoV-2 (COVID-19) N gene [Presence] in Respiratory specimen by Nucleic acid amplification using CDC primer-probe set N2","SARS-CoV-2 N gene Resp Ql NAA N2",,ACTIVE,2.68
95425-5,"SARS coronavirus 2 N gene",PrThr,Pt,Saliva,Ord,Probe.amp.tar,MICRO,1,"SARS-CoV-2 (COVID-19) N gene [Presence] in Saliva (oral fluid) by NAA with probe detection","SARS-CoV-2 N gene Sal Ql NAA+probe",,ACTIVE,2.69
96448-6,"SARS coronavirus 2 N gene",PrThr,Pt,Saliva,Ord,"Probe.amp.tar.CDC primer-probe set N1",MICRO,1,"SARS-CoV-2 (COVID-19) N gene [Presence] in Saliva (oral fluid) by Nucleic acid amplification using CDC primer-probe set N1","SARS-CoV-2 N gene Sal Ql NAA N1",,ACTIVE,2.69
94766-3,"SARS coronavirus 2 N gene",PrThr,Pt,Ser/Plas,Ord,Probe.amp.tar,MICRO,1,"SARS-CoV-2 (COVID-19) N gene [Presence] in Serum or Plasma by NAA with probe detection","SARS-CoV-2 N gene SerPl Ql NAA+probe",,ACTIVE,2.68
94316-7,"SARS coronavirus 2 N gene",PrThr,Pt,XXX,Ord,Probe.amp.tar,MICRO,1,"SARS-CoV-2 (COVID-19) N gene [Presence] in Specimen by NAA with probe detection","SARS-CoV-2 N gene Spec Ql NAA+probe",,ACTIVE,2.68
94307-6,"SARS coronavirus 2 N gene",PrThr,Pt,XXX,Ord,"Probe.amp.tar.CDC primer-probe set N1",MICRO,1,"SARS-CoV-2 (COVID-19) N gene [Presence] in Specimen by Nucleic acid amplification using CDC primer-probe set N1","SARS-CoV-2 N gene Spec Ql NAA N1",,ACTIVE,2.68
94308-4,"SARS coronavirus 2 N gene",PrThr,Pt,XXX,Ord,"Probe.amp.tar.CDC primer-probe set N2",MICRO,1,"SARS-CoV-2 (COVID-19) N gene [Presence] in Specimen by Nucleic acid amplification using CDC primer-probe set N2","SARS-CoV-2 N gene Spec Ql NAA N2",,ACTIVE,2.68
95411-5,"SARS coronavirus 2 Ab.neut",PrThr,Pt,Ser,Ord,pVNT,MICRO,1,"SARS-CoV-2 (COVID-19) neutralizing antibody [Presence] in Serum by pVNT","SARS-CoV-2 NAb Ser Ql pVNT",,ACTIVE,2.68
95410-7,"SARS coronavirus 2 Ab.neut",Titr,Pt,Ser,Qn,pVNT,MICRO,1,"SARS-CoV-2 (COVID-19) neutralizing antibody [Titer] in Serum by pVNT","SARS-CoV-2 NAb Titr Ser pVNT",,ACTIVE,2.68
96899-0,"SARS coronavirus 2 ORF1ab region",ThreshNum,Pt,"Oropharyngeal wash",Qn,Probe.amp.tar,MICRO,1,"SARS-CoV-2 (COVID-19) ORF1ab region [Cycle Threshold #] in Oropharyngeal wash by NAA with probe detection","SARS-CoV-2 ORF1ab Ct OPA wash Qn NAA+prb",,ACTIVE,
94644-2,"SARS coronavirus 2 ORF1ab region",ThreshNum,Pt,Respiratory,Qn,Probe.amp.tar,MICRO,1,"SARS-CoV-2 (COVID-19) ORF1ab region [Cycle Threshold #] in Respiratory specimen by NAA with probe detection","SARS-CoV-2 ORF1ab Ct Resp Qn NAA+probe",,ACTIVE,2.68
94511-3,"SARS coronavirus 2 ORF1ab region",ThreshNum,Pt,XXX,Qn,Probe.amp.tar,MICRO,1,"SARS-CoV-2 (COVID-19) ORF1ab region [Cycle Threshold #] in Specimen by NAA with probe detection","SARS-CoV-2 ORF1ab Ct Spec Qn NAA+probe",,ACTIVE,2.68
94559-2,"SARS coronavirus 2 ORF1ab region",PrThr,Pt,Respiratory,Ord,Probe.amp.tar,MICRO,1,"SARS-CoV-2 (COVID-19) ORF1ab region [Presence] in Respiratory specimen by NAA with probe detection","SARS-CoV-2 ORF1ab Resp Ql NAA+probe",,ACTIVE,2.68
95824-9,"SARS coronavirus 2 ORF1ab region",PrThr,Pt,Saliva,Ord,Probe.amp.tar,MICRO,1,"SARS-CoV-2 (COVID-19) ORF1ab region [Presence] in Saliva (oral fluid) by NAA with probe detection","SARS-CoV-2 ORF1ab Sal Ql NAA+probe",,ACTIVE,2.69
94639-2,"SARS coronavirus 2 ORF1ab region",PrThr,Pt,XXX,Ord,Probe.amp.tar,MICRO,1,"SARS-CoV-2 (COVID-19) ORF1ab region [Presence] in Specimen by NAA with probe detection","SARS-CoV-2 ORF1ab Spec Ql NAA+probe",,ACTIVE,2.68
94646-7,"SARS coronavirus 2 RdRp gene",ThreshNum,Pt,Respiratory,Qn,Probe.amp.tar,MICRO,1,"SARS-CoV-2 (COVID-19) RdRp gene [Cycle Threshold #] in Respiratory specimen by NAA with probe detection","SARS-CoV-2 RdRp Ct Resp Qn NAA+probe",,ACTIVE,2.68
94645-9,"SARS coronavirus 2 RdRp gene",ThreshNum,Pt,XXX,Qn,Probe.amp.tar,MICRO,1,"SARS-CoV-2 (COVID-19) RdRp gene [Cycle Threshold #] in Specimen by NAA with probe detection","SARS-CoV-2 RdRp Ct Spec Qn NAA+probe",,ACTIVE,2.68
96120-1,"SARS coronavirus 2 RdRp gene",PrThr,Pt,Respiratory.lower,Ord,Probe.amp.tar,MICRO,1,"SARS-CoV-2 (COVID-19) RdRp gene [Presence] in Lower respiratory specimen by NAA with probe detection","SARS-CoV-2 RdRp Lower resp Ql NAA+probe",,ACTIVE,2.69
94534-5,"SARS coronavirus 2 RdRp gene",PrThr,Pt,Respiratory,Ord,Probe.amp.tar,MICRO,1,"SARS-CoV-2 (COVID-19) RdRp gene [Presence] in Respiratory specimen by NAA with probe detection","SARS-CoV-2 RdRp Resp Ql NAA+probe",,ACTIVE,2.68
96091-4,"SARS coronavirus 2 RdRp gene",PrThr,Pt,Saliva,Ord,Probe.amp.tar,MICRO,1,"SARS-CoV-2 (COVID-19) RdRp gene [Presence] in Saliva (oral fluid) by NAA with probe detection","SARS-CoV-2 RdRp Sal Ql NAA+probe",,ACTIVE,2.69
94314-2,"SARS coronavirus 2 RdRp gene",PrThr,Pt,XXX,Ord,Probe.amp.tar,MICRO,1,"SARS-CoV-2 (COVID-19) RdRp gene [Presence] in Specimen by NAA with probe detection","SARS-CoV-2 RdRp Spec Ql NAA+probe",,ACTIVE,2.68
96123-5,"SARS coronavirus 2 RdRp gene",PrThr,Pt,Respiratory.upper,Ord,Probe.amp.tar,MICRO,1,"SARS-CoV-2 (COVID-19) RdRp gene [Presence] in Upper respiratory specimen by NAA with probe detection","SARS-CoV-2 RdRp Upper resp Ql NAA+probe",,ACTIVE,2.69
94745-7,"SARS coronavirus 2 RNA",ThreshNum,Pt,Respiratory,Qn,Probe.amp.tar,MICRO,1,"SARS-CoV-2 (COVID-19) RNA [Cycle Threshold #] in Respiratory specimen by NAA with probe detection","SARS-CoV-2 RNA Ct Resp Qn NAA+probe",,ACTIVE,2.68
94746-5,"SARS coronavirus 2 RNA",ThreshNum,Pt,XXX,Qn,Probe.amp.tar,MICRO,1,"SARS-CoV-2 (COVID-19) RNA [Cycle Threshold #] in Specimen by NAA with probe detection","SARS-CoV-2 RNA Ct Spec Qn NAA+probe",,ACTIVE,2.68
94819-0,"SARS coronavirus 2 RNA",LnCnc,Pt,XXX,Qn,Probe.amp.tar,MICRO,1,"SARS-CoV-2 (COVID-19) RNA [Log #/volume] (viral load) in Specimen by NAA with probe detection","SARS-CoV-2 RNA Spec NAA+probe-Log#",,ACTIVE,2.68
94565-9,"SARS coronavirus 2 RNA",PrThr,Pt,Nph,Ord,Non-probe.amp.tar,MICRO,1,"SARS-CoV-2 (COVID-19) RNA [Presence] in Nasopharynx by NAA with non-probe detection","SARS-CoV-2 RNA Nph Ql NAA+non-probe",,ACTIVE,2.68
94759-8,"SARS coronavirus 2 RNA",PrThr,Pt,Nph,Ord,Probe.amp.tar,MICRO,1,"SARS-CoV-2 (COVID-19) RNA [Presence] in Nasopharynx by NAA with probe detection","SARS-CoV-2 RNA Nph Ql NAA+probe",,ACTIVE,2.68
95406-5,"SARS coronavirus 2 RNA",PrThr,Pt,Nose,Ord,Probe.amp.tar,MICRO,1,"SARS-CoV-2 (COVID-19) RNA [Presence] in Nose by NAA with probe detection","SARS-CoV-2 RNA Nose Ql NAA+probe",,ACTIVE,2.68
96797-6,"SARS coronavirus 2 RNA",PrThr,Pt,"Oropharyngeal wash",Ord,Probe.amp.tar,MICRO,1,"SARS-CoV-2 (COVID-19) RNA [Presence] in Oropharyngeal wash by NAA with probe detection","SARS-CoV-2 RNA OPA wash Ql NAA+probe",,ACTIVE,
95608-6,"SARS coronavirus 2 RNA",PrThr,Pt,Respiratory,Ord,Non-probe.amp.tar,MICRO,1,"SARS-CoV-2 (COVID-19) RNA [Presence] in Respiratory specimen by NAA with non-probe detection","SARS-CoV-2 RNA Resp Ql NAA+non-probe",,ACTIVE,2.69
94500-6,"SARS coronavirus 2 RNA",PrThr,Pt,Respiratory,Ord,Probe.amp.tar,MICRO,1,"SARS-CoV-2 (COVID-19) RNA [Presence] in Respiratory specimen by NAA with probe detection","SARS-CoV-2 RNA Resp Ql NAA+probe",,ACTIVE,2.68
95424-8,"SARS coronavirus 2 RNA",PrThr,Pt,Respiratory,Ord,Sequencing,MICRO,1,"SARS-CoV-2 (COVID-19) RNA [Presence] in Respiratory specimen by Sequencing","SARS-CoV-2 RNA Resp Ql Seq",,ACTIVE,2.69
94845-5,"SARS coronavirus 2 RNA",PrThr,Pt,Saliva,Ord,Probe.amp.tar,MICRO,1,"SARS-CoV-2 (COVID-19) RNA [Presence] in Saliva (oral fluid) by NAA with probe detection","SARS-CoV-2 RNA Sal Ql NAA+probe",,ACTIVE,2.68
94822-4,"SARS coronavirus 2 RNA",PrThr,Pt,Saliva,Ord,Sequencing,MICRO,1,"SARS-CoV-2 (COVID-19) RNA [Presence] in Saliva (oral fluid) by Sequencing","SARS-CoV-2 RNA Sal Ql Seq",,ACTIVE,2.68
94660-8,"SARS coronavirus 2 RNA",PrThr,Pt,Ser/Plas,Ord,Probe.amp.tar,MICRO,1,"SARS-CoV-2 (COVID-19) RNA [Presence] in Serum or Plasma by NAA with probe detection","SARS-CoV-2 RNA SerPl Ql NAA+probe",,ACTIVE,2.68
94309-2,"SARS coronavirus 2 RNA",PrThr,Pt,XXX,Ord,Probe.amp.tar,MICRO,1,"SARS-CoV-2 (COVID-19) RNA [Presence] in Specimen by NAA with probe detection","SARS-CoV-2 RNA Spec Ql NAA+probe",,ACTIVE,2.68
96829-7,"SARS coronavirus 2 RNA",PrThr,Pt,XXX^Donor,Ord,Probe.amp.tar,MICRO,1,"SARS-CoV-2 (COVID-19) RNA [Presence] in Specimen from Donor by NAA with probe detection","SARS-CoV-2 RNA Spec Donr Ql NAA+probe",,ACTIVE,
96897-4,"SARS coronavirus 2 RNA panel",-,Pt,"Oropharyngeal wash",-,Probe.amp.tar,PANEL.MICRO,1,"SARS-CoV-2 (COVID-19) RNA panel - Oropharyngeal wash by NAA with probe detection","SARS-CoV-2 RNA Pnl OPA wash NAA+probe",,ACTIVE,
94531-1,"SARS coronavirus 2 RNA panel",-,Pt,Respiratory,-,Probe.amp.tar,PANEL.MICRO,1,"SARS-CoV-2 (COVID-19) RNA panel - Respiratory specimen by NAA with probe detection","SARS-CoV-2 RNA Pnl Resp NAA+probe",,ACTIVE,2.68
95826-4,"SARS coronavirus 2 RNA panel",-,Pt,Saliva,-,Probe.amp.tar,PANEL.MICRO,1,"SARS-CoV-2 (COVID-19) RNA panel - Saliva (oral fluid) by NAA with probe detection","SARS-CoV-2 RNA Pnl Sal NAA+probe",,ACTIVE,2.69
